,angulo1,lados1,angulo2,lados2,Difference,SE,t,df,p_bonferroni,p_holm
0,ankle,L-L,ankle,L-R,−0.01440,0.00582,−2.47390,483,1.000,1.000
1,ankle,L-L,ankle,R-L,−0.01594,0.00582,−2.73812,483,1.000,1.000
2,ankle,L-L,ankle,R-R,−0.00346,0.00582,−0.59452,483,1.000,1.000
3,ankle,L-L,hip_addu,L-L,0.00233,0.00582,0.40066,483,1.000,1.000
4,ankle,L-L,hip_addu,L-R,0.00662,0.00582,1.13758,483,1.000,1.000
5,ankle,L-L,hip_addu,R-L,9.65e−4,0.00582,0.16579,483,1.000,1.000
6,ankle,L-L,hip_addu,R-R,4.72e−4,0.00582,0.08113,483,1.000,1.000
7,ankle,L-L,hip_flex,L-L,−0.03740,0.00582,−6.42532,483,0.0009,0.0009
8,ankle,L-L,hip_flex,L-R,−0.07423,0.00582,−12.75205,483,0.0009,0.0009
9,ankle,L-L,hip_flex,R-L,−0.08573,0.00582,−14.72882,483,0.0009,0.0009
10,ankle,L-L,hip_flex,R-R,−0.03872,0.00582,−6.65204,483,0.0009,0.0009
11,ankle,L-L,hip_rot,L-L,−0.00106,0.00582,−0.18206,483,1.000,1.000
12,ankle,L-L,hip_rot,L-R,0.00452,0.00582,0.77646,483,1.000,1.000
13,ankle,L-L,hip_rot,R-L,0.00643,0.00582,1.10410,483,1.000,1.000
14,ankle,L-L,hip_rot,R-R,−0.00141,0.00582,−0.24257,483,1.000,1.000
15,ankle,L-L,knee,L-L,0.00577,0.00582,0.99084,483,1.000,1.000
16,ankle,L-L,knee,L-R,0.00229,0.00582,0.39376,483,1.000,1.000
17,ankle,L-L,knee,R-L,4.32e−4,0.00582,0.07417,483,1.000,1.000
18,ankle,L-L,knee,R-R,0.00393,0.00582,0.67596,483,1.000,1.000
19,ankle,L-L,subt,L-L,0.00871,0.00582,1.49704,483,1.000,1.000
20,ankle,L-L,subt,L-R,−0.00107,0.00582,−0.18413,483,1.000,1.000
21,ankle,L-L,subt,R-L,4.63e−4,0.00582,0.07949,483,1.000,1.000
22,ankle,L-L,subt,R-R,0.00679,0.00582,1.16680,483,1.000,1.000
23,ankle,L-R,ankle,R-L,−0.00154,0.00582,−0.26422,483,1.000,1.000
24,ankle,L-R,ankle,R-R,0.01094,0.00582,1.87939,483,1.000,1.000
